hospital_id,hospital_name,city,state,phone,email,established_year
1,Apollo Hospitals,Bengaluru,Karnataka,0433218196,[email],1981
2,Yashoda Hospitals,Pune,Maharashtra,3890838637,[email],1995
3,CARE Hospitals,Mumbai,Maharashtra,6542351161,[email],1988
4,AIG Hospitals,Bengaluru,Karnataka,0781618495,[email],2014
5,KIMS Hospitals,Bengaluru,Karnataka,3413164752,[email],2017
6,Sunshine Hospitals,Kolkata,West Bengal,1928327648,[email],1982
7,Continental Hospitals,Hyderabad,Telangana,0564139537,[email],1985
8,Rainbow Children's Hospital,Mumbai,Maharashtra,2388496965,[email],1994
9,Medicover Hospitals,Kochi,Kerala,1012269166,[email],2018
10,Star Hospitals,Hyderabad,Telangana,8018451462,[email],2015
11,Global Hospitals,Mumbai,Maharashtra,8148932528,[email],2021
12,Omega Hospitals,Kochi,Kerala,7015430391,[email],2006
13,Citizens Hospital,Mumbai,Maharashtra,2782489638,[email],2008
14,Basavatarakam Hospital,Visakhapatnam,Andhra Pradesh,7871331509,[email],1997
15,Virinchi Hospital,Hyderabad,Telangana,0103105183,[email],1990
16,Max Healthcare,Kolkata,West Bengal,9973763116,[email],2001
17,Fortis Hospital,Pune,Maharashtra,0106513338,[email],1989
18,Narayana Health,Mumbai,Maharashtra,4731781080,[email],2001
19,Manipal Hospital,Bengaluru,Karnataka,7736026064,[email],1985
20,Artemis Hospital,Kolkata,West Bengal,2343098050,[email],1986
