provider_id,provider_name,contact_number,email,headquarters
1,Star Health,1590119758,[email],Chennai
2,Niva Bupa,3902397412,[email],Chennai
3,HDFC ERGO,5401964990,[email],Bengaluru
4,ICICI Lombard,3182389902,[email],Bengaluru
5,Care Health,8152193947,[email],Delhi
6,Aditya Birla Health,1953078944,[email],Mumbai
7,ManipalCigna,3146259985,[email],Hyderabad
8,SBI General,9945192918,[email],Chennai
9,Bajaj Allianz,9202668781,[email],Delhi
10,Reliance General,5402760701,[email],Mumbai
11,Future Generali,7769361269,[email],Bengaluru
12,Tata AIG,5728992657,[email],Hyderabad
13,New India Assurance,4251284262,[email],Hyderabad
14,Oriental Insurance,9143553973,[email],Hyderabad
15,United India Insurance,2467505471,[email],Bengaluru
